OG101.hifi.240206.v3mitohifi_p	548269
OG105.hifi.231027.v3mitohifi_p	166262
OG10.hic.230912.v177getorg	396789
OG10.hifi.230209.v3mitohifi__p	396789
OG113.hic.240522.v177getorg	1329242
OG113.hifi.231027.v3mitohifi_p	1329242
OG114.hifi.240116.v3mitohifi_a	1230797
OG11.hic.240207.v177getorg	396798
OG11.hifi.230825.v3mitohifi_pt	396798
OG12.hic.240509.v177getorg	232192
OG12.hifi.230512.v3mitohifi__p	232192
OG13.hic.240423.v177getorg	443703
OG13.hifi.230209.v3mitohifi__p	443703
OG14.hic.240207.v177getorg	182658
OG14.hifi.230209.v3mitohifi__p	182658
OG15.hic.240207.v177getorg	264210
OG15.hifi.230413.v3mitohifi__p	264210
OG15.ilmn.230620.v177getorg_82	264210
OG179.ilmn.230814.v177getorg_9	13537
OG180.ilmn.230814.v177getorg_3	218798
OG181.ilmn.230814.v177getorg_7	8227
OG182.ilmn.230814.v177getorg_4	70446
OG183.ilmn.230814.v177getorg_2	248142
OG184.ilmn.230814.v177getorg_4	13676
OG185.ilmn.230814.v177getorg_1	13353
OG186.ilmn.230814.v177getorg_9	320457
OG187.ilmn.230814.v177getorg_1	29150
OG188.ilmn.230814.v177getorg_1	8236
OG190.ilmn.230814.v177getorg_4	248136
OG191.ilmn.230814.v177getorg_6	372805
OG1.hic.240405.v177getorg	260525
OG1.hifi.230525.v3mitohifi__pt	260525
OG206.ilmn.230607.v177getorg_1	7819
OG207.ilmn.230607.v177getorg_8	7819
OG208.ilmn.230607.v177getorg_3	7819
OG209.ilmn.230607.v177getorg_1	7819
OG210.ilmn.230607.v177getorg_4	7819
OG211.ilmn.230607.v177getorg_9	7819
OG212.ilmn.230607.v177getorg_9	7819
OG213.ilmn.230607.v177getorg_1	7819
OG214.ilmn.230607.v177getorg_1	7819
OG215.ilmn.230607.v177getorg_9	7819
OG216.ilmn.230607.v177getorg_5	7819
OG217.ilmn.230607.v177getorg_9	7819
OG218.ilmn.230607.v177getorg_8	7819
OG219.ilmn.230607.v177getorg_5	7819
OG220.ilmn.230607.v177getorg_8	7819
OG221.ilmn.230607.v177getorg_1	7819
OG222.ilmn.230607.v177getorg_9	7819
OG223.ilmn.230607.v177getorg_9	7819
OG224.ilmn.230607.v177getorg_6	7819
OG225.ilmn.230607.v177getorg_6	7819
OG226.ilmn.230607.v177getorg_9	7819
OG228.ilmn.230324.v177getorg_1	7754
OG242.ilmn.230324.v177getorg_2	241325
OG243.ilmn.230324.v177getorg_2	241325
OG244.ilmn.230324.v177getorg_9	75034
OG246.ilmn.230324.v177getorg_2	1219347
OG248.ilmn.230324.v177getorg_5	2609487
OG249.ilmn.230324.v177getorg	1399764
OG250.ilmn.230324.v177getorg_4	119694
OG251.ilmn.230324.v177getorg_6	109683
OG252.ilmn.230324.v177getorg_7	1579767
OG254.ilmn.230324.v177getorg_s	1550413
OG256.ilmn.230324.v177getorg_2	241303
OG257.ilmn.230324.v177getorg_9	315409
OG258.ilmn.230324.v177getorg_5	182653
OG25.ilmn.230814.v177getorg_13	274464
OG260.ilmn.230419.v177getorg_s	160702
OG261.ilmn.230419.v177getorg_s	1743393
OG262.ilmn.230419.v177getorg_1	1329242
OG263.ilmn.230419.v177getorg_1	349311
OG264.ilmn.221209.v177getorg_9	215367
OG265.ilmn.230419.v177getorg_6	293821
OG266.ilmn.230419.v177getorg_1	327943
OG267.ilmn.230419.v177getorg_1	626242
OG268.ilmn.230419.v177getorg_5	323803
OG270.ilmn.221003.v177getorg_5	1508077
OG271.ilmn.230419.v177getorg_1	274718
OG272.ilmn.230419.v177getorg_3	159454
OG273.ilmn.230419.v177getorg_7	13603
OG274.ilmn.230419.v177getorg_1	348050
OG275.ilmn.230419.v177getorg_3	204814
OG276.ilmn.230419.v177getorg_9	229057
OG277.ilmn.230419.v177getorg_3	81364
OG278.ilmn.230419.v177getorg_4	548263
OG279.ilmn.221003.v177getorg_5	182651
OG27.hifi.230512.v3mitohifi__p	7793
OG27.ilmn.230620.v177getorg_sc	7793
OG280.ilmn.230419.v177getorg_3	490265
OG281.ilmn.230419.v177getorg_6	1230797
OG282.ilmn.221003.v177getorg_4	1267419
OG283.ilmn.221003.v177getorg_3	211835
OG284.ilmn.221003.v177getorg_4	218797
OG285.ilmn.221003.v177getorg_6	232192
OG286.ilmn.230419.v177getorg_1	334880
OG287.ilmn.230419.v177getorg_7	57842
OG289.ilmn.230419.v177getorg	270567
OG28.hifi.230811.v3mitohifi_pt	7793
OG290.ilmn.230419.v177getorg_3	497288
OG291.ilmn.230419.v177getorg_7	497288
OG292.ilmn.230419.v177getorg_8	1811513
OG293.ilmn.230419.v177getorg_8	112728
OG294.ilmn.221003.v177getorg_9	398258
OG295.ilmn.221003.v177getorg_2	106585
OG296.ilmn.221003.v177getorg_1	443712
OG297.ilmn.221003.v177getorg_1	264210
OG299.ilmn.230419.v177getorg_2	443724
OG2.hic.240405.v177getorg	396785
OG2.hifi.230413.v3mitohifi__pt	396785
OG300.ilmn.230324.v177getorg_3	182658
OG301.ilmn.221115.v177getorg_7	238053
OG302.ilmn.221115.v177getorg_4	586769
OG305.ilmn.221115.v177getorg_9	2609488
OG306.ilmn.221123.v177getorg_4	181461
OG307.ilmn.221115.v177getorg_4	166262
OG309.ilmn.221123.v177getorg_1	91742
OG30.ilmn.230814.v177getorg_47	46612
OG310.ilmn.221123.v177getorg_6	1003703
OG311.ilmn.221123.v177getorg_2	241271
OG312.ilmn.221123.v177getorg_7	126671
OG314.ilmn.230419.v177getorg_2	997968
OG315.ilmn.221115.v177getorg_9	75562
OG316.ilmn.221115.v177getorg_s	34814
OG317.ilmn.230419.v177getorg_6	80949
OG318.ilmn.230419.v177getorg_5	50790
OG320.ilmn.230419.v177getorg_2	624848
OG321.ilmn.230419.v177getorg_s	327796
OG322.ilmn.230419.v177getorg_8	188114
OG323.ilmn.221003.v177getorg_4	182655
OG325.ilmn.221003.v177getorg_1	273455
OG327.ilmn.230324.v177getorg_3	119720
OG329.ilmn.230419.v177getorg_1	334922
OG331.ilmn.221115.v177getorg_4	335060
OG333.ilmn.230419.v177getorg_2	247624
OG34.ilmn.230620.v177getorg_88	8245
OG351.ilmn.221003.v177getorg_5	1874220
OG352.ilmn.221003.v177getorg_3	490265
OG35.hic.240207.v177getorg	3231499
OG35.hifi.231027.v3mitohifi	3231499
OG35.ilmn.230620.v177getorg	3231499
OG362.ilmn.230324.v177getorg_5	392923
OG363.ilmn.230607.v177getorg_1	392923
OG364.ilmn.230324.v177getorg_3	392923
OG366.ilmn.230324.v177getorg_7	334904
OG367.ilmn.230324.v177getorg_1	1982618
OG369.ilmn.221003.v177getorg_3	396798
OG36.hic.240207.v177getorg	3127111
OG36.hifi.230724.v3mitohifi_pt	3127111
OG36.ilmn.230620.v177getorg_81	3127111
OG370.ilmn.230324.v177getorg_1	390361
OG371.ilmn.230324.v177getorg_2	75031
OG372.ilmn.230324.v177getorg_1	270567
OG373.ilmn.230324.v177getorg_7	270567
OG374.ilmn.230419.v177getorg_2	229092
OG375.ilmn.230419.v177getorg_7	229092
OG376.ilmn.230419.v177getorg_2	80948
OG377.ilmn.230419.v177getorg_2	80948
OG378.ilmn.230419.v177getorg_1	192871
OG380.ilmn.230419.v177getorg_8	443679
OG381.ilmn.230419.v177getorg_3	2609489
OG382.ilmn.230419.v177getorg_1	119694
OG384.ilmn.230419.v177getorg_4	88665
OG385.ilmn.230419.v177getorg_1	166262
OG386.ilmn.230419.v177getorg_2	290105
OG387.ilmn.230419.v177getorg_2	466127
OG388.ilmn.230419.v177getorg_1	443687
OG389.ilmn.230419.v177getorg_6	443687
OG38.hifi.230609.v3mitohifi__a	241325
OG390.ilmn.230419.v177getorg_5	1311429
OG391.ilmn.230419.v177getorg_9	334984
OG392.ilmn.230324.v177getorg_1	334927
OG393.ilmn.230324.v177getorg_2	241333
OG394.ilmn.230324.v177getorg_2	7754
OG395.ilmn.230324.v177getorg_9	7754
OG396.ilmn.230324.v177getorg_1	327832
OG397.ilmn.230324.v177getorg_1	119722
OG398.ilmn.230324.v177getorg_3	990997
OG399.ilmn.230324.v177getorg_8	160734
OG3.hifi.230825.v3mitohifi_ptg	379402
OG400.ilmn.230607.v177getorg_3	132107
OG401.ilmn.230419.v177getorg_6	163146
OG402.ilmn.230419.v177getorg_5	2609497
OG403.ilmn.230419.v177getorg_1	390352
OG404.ilmn.230324.v177getorg_9	160734
OG405.ilmn.230419.v177getorg_8	109920
OG406.ilmn.230419.v177getorg_9	161911
OG409.ilmn.230419.v177getorg_s	390361
OG410.ilmn.230419.v177getorg_3	57847
OG411.ilmn.230419.v177getorg_4	1010711
OG413.ilmn.230419.v177getorg_7	329030
OG414.ilmn.221209.v177getorg_5	75042
OG415.ilmn.230419.v177getorg_6	75041
OG416.ilmn.230419.v177getorg_5	219410
OG417.ilmn.230419.v177getorg_3	219410
OG418.ilmn.230419.v177getorg_1	2609502
OG419.ilmn.230419.v177getorg_3	64108
OG420.ilmn.230324.v177getorg_5	327819
OG421.ilmn.230324.v177getorg_1	334915
OG423.ilmn.221003.v177getorg_7	396781
OG424.ilmn.230323.v177getorg_1	309930
OG426.ilmn.230324.v177getorg_2	137246
OG427.ilmn.230324.v177getorg_1	241275
OG428.ilmn.230324.v177getorg_1	1579773
OG429.ilmn.230607.v177getorg_1	109922
OG42.hifi.240215.v3mitohifi_pt	248063
OG430.ilmn.230607.v177getorg_2	317487
OG432.ilmn.230607.v177getorg_6	91747
OG433.ilmn.221003.v177getorg_6	1828465
OG434.ilmn.221003.v177getorg_5	396784
OG435.ilmn.221003.v177getorg_3	1828434
OG436.ilmn.230607.v177getorg_2	173247
OG437.ilmn.230607.v177getorg_1	1382210
OG439.ilmn.230607.v177getorg_1	443783
OG440.ilmn.230607.v177getorg_6	326724
OG441.ilmn.230607.v177getorg_5	2609493
OG442.ilmn.230607.v177getorg_s	1230726
OG443.ilmn.230607.v177getorg_3	586829
OG445.ilmn.230607.v177getorg_1	496405
OG446.ilmn.230419.v177getorg_1	262770
OG450.ilmn.230419.v177getorg_2	229057
OG451.ilmn.230419.v177getorg_7	638290
OG452.ilmn.221209.v177getorg_3	253863
OG453.ilmn.230607.v177getorg_1	1680616
OG454.ilmn.230419.v177getorg_1	2578339
OG455.ilmn.230607.v177getorg_s	141264
OG456.ilmn.230419.v177getorg_5	195333
OG458.ilmn.230419.v177getorg_6	143309
OG459.ilmn.230419.v177getorg_5	143315
OG460.ilmn.221209.v177getorg_1	443717
OG461.ilmn.230419.v177getorg_6	248136
OG462.ilmn.230419.v177getorg_9	8108
OG463.ilmn.230419.v177getorg_3	436009
OG464.ilmn.230419.v177getorg_1	1138762
OG465.ilmn.230419.v177getorg_3	75042
OG466.ilmn.221209.v177getorg_6	445362
OG467.ilmn.230419.v177getorg_1	2578358
OG468.ilmn.230419.v177getorg_s	115430
OG469.ilmn.230419.v177getorg_s	1585624
OG471.ilmn.230607.v177getorg_7	496405
OG474.ilmn.230607.v177getorg_1	2747776
OG475.ilmn.230607.v177getorg_s	392302
OG476.ilmn.230607.v177getorg_1	119720
OG477.ilmn.230419.v177getorg_5	303703
OG478.ilmn.230419.v177getorg_1	229088
OG479.ilmn.230419.v177getorg_2	229088
OG47.hic.240207.v177getorg	1582965
OG47.hifi.231115.v3mitohifi_pt	1582965
OG480.ilmn.230419.v177getorg_6	229088
OG481.ilmn.230419.v177getorg	8176
OG482.ilmn.230419.v177getorg_2	1578040
OG483.ilmn.230323.v177getorg_1	80970
OG484.ilmn.230419.v177getorg_1	80970
OG485.ilmn.230419.v177getorg	316356
OG486.ilmn.230419.v177getorg_3	2558184
OG487.ilmn.230419.v177getorg	1003910
OG488.ilmn.230323.v177getorg_2	334903
OG492.ilmn.230419.v177getorg_2	3040460
OG493.ilmn.230419.v177getorg_3	376895
OG494.ilmn.230419.v177getorg_s	91743
OG495.ilmn.230419.v177getorg_2	392913
OG497.ilmn.230419.v177getorg_9	109737
OG498.ilmn.230419.v177getorg_5	109905
OG49.ilmn.230814.v177getorg_sc	302047
OG501.ilmn.230419.v177getorg_2	2578381
OG502.ilmn.230419.v177getorg_5	241309
OG504.ilmn.230419.v177getorg_3	109920
OG505.ilmn.230419.v177getorg_4	3127111
OG506.ilmn.230419.v177getorg	349641
OG508.ilmn.230323.v177getorg_s	141264
OG509.ilmn.230419.v177getorg_1	182642
OG50.ilmn.230814.v177getorg_11	302047
OG510.ilmn.230323.v177getorg_8	218798
OG511.ilmn.230419.v177getorg_1	13691
OG515.ilmn.230323.v177getorg_1	300415
OG517.ilmn.230419.v177getorg_6	300221
OG518.ilmn.230419.v177getorg_8	1578040
OG519.ilmn.230419.v177getorg_s	990932
OG520.ilmn.230419.v177getorg_1	1503349
OG521.ilmn.230419.v177getorg_3	443684
OG522.ilmn.230419.v177getorg_1	443687
OG523.ilmn.230419.v177getorg_1	2578270
OG527.ilmn.230607.v177getorg_1	1230726
OG528.ilmn.230607.v177getorg_9	1604641
OG52.hic.240207.v177getorg	1680617
OG52.hifi.230825.v3mitohifi_pt	1680617
OG530.ilmn.230607.v177getorg_s	499536
OG531.ilmn.230419.v177getorg_2	392921
OG532.ilmn.230607.v177getorg_1	443708
OG538.ilmn.230419.v177getorg_2	1503349
OG544.ilmn.230419.v177getorg_1	274471
OG545.ilmn.230419.v177getorg_9	443684
OG546.ilmn.230419.v177getorg_1	3052985
OG547.ilmn.230419.v177getorg_5	1579767
OG549.ilmn.230419.v177getorg_1	492021
OG550.ilmn.230419.v177getorg_2	274738
OG551.ilmn.230419.v177getorg_2	306583
OG552.ilmn.230419.v177getorg_s	162300
OG553.ilmn.230419.v177getorg_2	309926
OG554.ilmn.230419.v177getorg_2	428845
OG556.ilmn.230419.v177getorg_3	392919
OG557.ilmn.230419.v177getorg_3	443781
OG558.ilmn.230419.v177getorg_5	326724
OG559.ilmn.230419.v177getorg_4	182646
OG55.hifi.231115.v3mitohifi_pt	1605466
OG560.ilmn.230419.v177getorg_2	182646
OG561.ilmn.230419.v177getorg_3	372805
OG563.ilmn.230419.v177getorg_5	2578295
OG564.ilmn.230419.v177getorg_1	204813
OG565.ilmn.230419.v177getorg_3	229057
OG568.ilmn.230419.v177getorg_2	303721
OG569.ilmn.230419.v177getorg_s	495868
OG572.ilmn.230419.v177getorg_1	1003771
OG573.ilmn.230607.v177getorg_5	129051
OG574.ilmn.230419.v177getorg_7	990626
OG575.ilmn.230419.v177getorg_5	134630
OG577.ilmn.230419.v177getorg_1	443711
OG578.ilmn.230419.v177getorg_5	443711
OG57.hifi.231027.v3mitohifi_at	2986119
OG581.ilmn.230419.v177getorg	446806
OG583.ilmn.230419.v177getorg_4	143309
OG584.ilmn.230419.v177getorg_2	242806
OG585.ilmn.230419.v177getorg_1	443718
OG586.ilmn.230419.v177getorg_3	443718
OG587.ilmn.230419.v177getorg_3	218798
OG588.ilmn.230419.v177getorg_1	248138
OG589.ilmn.230419.v177getorg_9	173311
OG590.ilmn.230419.v177getorg_1	41447
OG591.ilmn.230419.v177getorg_6	436009
OG594.ilmn.230419.v177getorg_s	242969
OG595.ilmn.230419.v177getorg_3	48169
OG597.ilmn.230419.v177getorg_3	2578412
OG598.ilmn.230419.v177getorg_s	115430
OG599.ilmn.230419.v177getorg_5	435238
OG5.hic.230912.v177getorg	582430
OG5.hifi.230609.v3mitohifi__at	582430
OG5.ilmn.230620.v177getorg_484	582430
OG600.ilmn.230419.v177getorg_5	1633448
OG601.ilmn.230419.v177getorg_2	1633448
OG602.ilmn.230419.v177getorg_7	1515623
OG603.ilmn.230419.v177getorg_9	436002
OG604.ilmn.230419.v177getorg_s	990932
OG605.ilmn.230419.v177getorg_2	8158
OG606.ilmn.230419.v177getorg_2	8158
OG611.ilmn.230419.v177getorg_5	435128
OG612.ilmn.230419.v177getorg_1	1357723
OG613.ilmn.230419.v177getorg_2	119737
OG614.ilmn.230419.v177getorg_9	360508
OG615.ilmn.230419.v177getorg_4	119738
OG621.ilmn.230419.v177getorg_2	435229
OG624.ilmn.230419.v177getorg_1	2609504
OG637.hifi.240206.v3mitohifi_a	7819
OG672.hifi.240215.v3mitohifi_p	1311420
OG6.hifi.230628.v3mitohifi__pt	232193
OG706.hic.240501.v177getorg	86063
OG706.hifi.240206.v3mitohifi_p	86063
OG76.hic.240301.v177getorg	879810
OG76.ilmn.230814.v177getorg_64	879810
OG7.hic.240423.v177getorg	2609495
OG7.hifi.230915.v3mitohifi_ptg	2609495
OG88.hic.230801.v177getorg	215367
OG88.hifi.230724.v3mitohifi__p	215367
OG88.ilmn.230814.v177getorg_39	215367
OG8.hifi.230512.v3mitohifi__pt	182655
OG95.hic.230912.v177getorg	163129
OG95.hifi.230525.v3mitohifi__p	163129
OG95.ilmn.230620.v177getorg_29	163129
OG99.hifi.240215.v3mitohifi_pt	334889
OG9.hic.240301.v177getorg	252599
OG9.hifi.240206.v3mitohifi_ptg	252599
